node,category,raw_P,raw_R,raw_Acc,raw_F1,refined_P,refined_R,refined_Acc,refined_F1,refinement_iterations_run,final_seed_set_size
1,Bot,0.7207407407407408,0.9989733059548255,0.8059548254620124,0.8373493975903614,0.7063520871143376,0.9989733059548255,0.7918377823408624,0.8275568785881352,3.0,3150.0
2,DDoS,0.9684715226656335,0.99985,0.97384,0.9839106475103326,0.9799568754287955,0.99985,0.98352,0.9898034945305153,3.0,20033.0
3,DoS GoldenEye,0.8946859903381642,0.9902780478320047,0.9150202799947664,0.9400581422177103,0.8794485135717364,0.9922224382656037,0.9032447991626325,0.9324379882143347,3.0,12350.0
4,DoS Hulk,0.9918750327619646,0.9461,0.95068,0.9684469125060777,0.9916579223504722,0.94505,0.94968,0.9677931387608807,3.0,20110.0
5,DoS Slowhttptest,0.9375394321766561,0.8527161438408569,0.8956785295267892,0.8931183011118902,0.9298245614035088,0.8617061973986228,0.8960696128275323,0.8944703663258216,3.0,8084.0
6,DoS slowloris,0.8186640145864412,0.9171773444753946,0.8517091959557054,0.8651252408477842,0.8130554209080627,0.9344475394614671,0.8545979778526721,0.8695351650250561,3.0,8304.0
7,FTP-Patator,0.8601337598138994,0.9974709155285787,0.9106211691519531,0.9237255055039425,0.8779650902580934,0.9922441409543079,0.9209587411947672,0.9316131074877315,3.0,6099.0
8,PortScan + Infiltration,0.9489103081525094,0.99925,0.95636,0.9734297752124887,0.9549588359180547,0.99755,0.9604,0.9757898855521863,3.0,19939.0
9,SSH-Patator + Heartbleed,0.8445390070921985,0.921671826625387,0.8760061919504644,0.881421169504071,0.8220198675496688,0.9222910216718266,0.8613003095975232,0.8692734169827838,3.0,5122.0
10,WebAttack BF + SQL + XSS,0.9453924914675768,0.9048063462435838,0.9262715818945404,0.9246542680019075,0.9211401425178147,0.9048063462435838,0.9136724218385441,0.9129001883239172,3.0,3373.0
,Average,0.8930952299795785,0.9528293930500631,0.9062141773936233,0.9191239360006567,0.8876379317020545,0.9549140989950237,0.9035281644814533,0.9171173629791362,3.0,10656.4
